

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  6459 ;; *************** function _ADC_ThresholdISR *****************
  6460 ;; Defined at:
  6461 ;;		line 423 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6462 ;; Parameters:    Size  Location     Type
  6463 ;;		None
  6464 ;; Auto vars:     Size  Location     Type
  6465 ;;		None
  6466 ;; Return value:  Size  Location     Type
  6467 ;;                  1    wreg      void 
  6468 ;; Registers used:
  6469 ;;		wreg, status,2, status,0, pclath, cstack
  6470 ;; Tracked objects:
  6471 ;;		On entry : 0/0
  6472 ;;		On exit  : 0/0
  6473 ;;		Unchanged: 0/0
  6474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6479 ;;Total ram usage:        0 bytes
  6480 ;; Hardware stack levels used: 1
  6481 ;; Hardware stack levels required when called: 1
  6482 ;; This function calls:
  6483 ;;		NULL
  6484 ;;		_USER_ADC_THRESHOLD_ISR
  6485 ;; This function is called by:
  6486 ;;		_INTERRUPT_InterruptManager
  6487 ;; This function uses a non-reentrant model
  6488 ;;
  6489                           
  6490     020F                     _ADC_ThresholdISR:	
  6491                           ;psect for function _ADC_ThresholdISR
  6492                           
  6493     020F                     i1l2248:	
  6494                           ;incstack = 0
  6495                           ; Regs used in _ADC_ThresholdISR: [wreg+status,2+status,0+pclath+cstack]
  6496                           
  6497                           
  6498                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 425:     PIR6bits.ADTIF = 0U;
  6499     020F  0141               	movlb	1	; select bank1
  6500     0210  1092               	bcf	18,1	;volatile
  6501     0211                     i1l2250:
  6502                           
  6503                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 427:     if (((void*)0) != ADC_ThresholdCallback)
  6504     0211  0140               	movlb	0	; select bank0
  6505     0212  0826               	movf	_ADC_ThresholdCallback,w
  6506     0213  0427               	iorwf	_ADC_ThresholdCallback+1,w
  6507     0214  1903               	btfsc	3,2
  6508     0215  2A17               	goto	u45_21
  6509     0216  2A18               	goto	u45_20
  6510     0217                     u45_21:
  6511     0217  2A1D               	goto	i1l297
  6512     0218                     u45_20:
  6513     0218                     i1l2252:
  6514                           
  6515                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 428:     {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generat
      +                          ed_files\adc\src\adc.c: 429:         ADC_ThresholdCallback();
  6516     0218  0827               	movf	_ADC_ThresholdCallback+1,w
  6517     0219  008A               	movwf	10
  6518     021A  0826               	movf	_ADC_ThresholdCallback,w
  6519     021B  000A               	callw
  6520     021C  3182               	pagesel	$
  6521     021D                     i1l297:	
  6522                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 430:     }
  6523                           
  6524     021D  0008               	return
  6525     021E                     __end_of_ADC_ThresholdISR:
  6526                           
  6527                           	psect	text26
  6528     026A                     __ptext26:	
  6529 ;; *************** function _USER_ADC_THRESHOLD_ISR *****************
  6530 ;; Defined at:
  6531 ;;		line 28 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c"
  6532 ;; Parameters:    Size  Location     Type
  6533 ;;		None
  6534 ;; Auto vars:     Size  Location     Type
  6535 ;;		None
  6536 ;; Return value:  Size  Location     Type
  6537 ;;                  1    wreg      void 
  6538 ;; Registers used:
  6539 ;;		None
  6540 ;; Tracked objects:
  6541 ;;		On entry : 0/0
  6542 ;;		On exit  : 0/0
  6543 ;;		Unchanged: 0/0
  6544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6549 ;;Total ram usage:        0 bytes
  6550 ;; Hardware stack levels used: 1
  6551 ;; This function calls:
  6552 ;;		Nothing
  6553 ;; This function is called by:
  6554 ;;		_main
  6555 ;;		_ADC_ThresholdISR
  6556 ;; This function uses a non-reentrant model
  6557 ;;
  6558                           
  6559     026A                     _USER_ADC_THRESHOLD_ISR:	
  6560                           ;psect for function _USER_ADC_THRESHOLD_ISR
  6561                           
  6562     026A                     i1l2126:	
  6563                           ;incstack = 0
  6564                           ; Regs used in _USER_ADC_THRESHOLD_ISR: []
  6565                           
  6566                           
  6567                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 31:  stat
      +                          eFlag.lowBattFlag = 1;
  6568     026A  14FD               	bsf	_stateFlag,1
  6569     026B                     i1l19:
  6570     026B  0008               	return
  6571     026C                     __end_of_USER_ADC_THRESHOLD_ISR:
  6572                           
  6573                           	psect	text27
  6574     0267                     __ptext27:	
  6575 ;; *************** function _ADC_ISR *****************
  6576 ;; Defined at:
  6577 ;;		line 410 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;		None
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		None
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6595 ;;Total ram usage:        0 bytes
  6596 ;; Hardware stack levels used: 1
  6597 ;; This function calls:
  6598 ;;		Nothing
  6599 ;; This function is called by:
  6600 ;;		_INTERRUPT_InterruptManager
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604     0267                     _ADC_ISR:	
  6605                           ;psect for function _ADC_ISR
  6606                           
  6607     0267                     i1l2242:	
  6608                           ;incstack = 0
  6609                           ; Regs used in _ADC_ISR: []
  6610                           
  6611                           
  6612                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 412:     PIR6bits.ADIF = 0U;
  6613     0267  0141               	movlb	1	; select bank1
  6614     0268  1012               	bcf	18,0	;volatile
  6615     0269                     i1l292:
  6616     0269  0008               	return
  6617     026A                     __end_of_ADC_ISR:
  6618     0002                     ___latbits      equ	2
  6619     007E                     btemp           set	126	;btemp
  6620     007E                     int$flags       set	126
  6621     007E                     wtemp0          set	126
  6622                           
  6623                           	psect	config
  6624                           
  6625                           ;Config register CONFIG1 @ 0x8007
  6626                           ;	External Oscillator Selection bits
  6627                           ;	FEXTOSC = OFF, Oscillator not enabled
  6628                           ;	Reset Oscillator Selection bits
  6629                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  6630                           ;	Clock Out Enable bit
  6631                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6632                           ;	Clock Switch Enable bit
  6633                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6634                           ;	VDD Range Analog Calibration Selection bit
  6635                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  6636                           ;	Fail-Safe Clock Monitor Enable bit
  6637                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  6638     8007                     	org	32775
  6639     8007  3F8C               	dw	16268
  6640                           
  6641                           ;Config register CONFIG2 @ 0x8008
  6642                           ;	Master Clear Enable bit
  6643                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  6644                           ;	Power-up Timer Selection bits
  6645                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  6646                           ;	Low-Power BOR Enable bit
  6647                           ;	LPBOREN = OFF, ULPBOR disabled
  6648                           ;	Brown-out Reset Enable bits
  6649                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  6650                           ;	DAC Buffer Automatic Range Select Enable bit
  6651                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  6652                           ;	Brown-out Reset Voltage Selection bit
  6653                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  6654                           ;	PPSLOCKED One-Way Set Enable bit
  6655                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  6656                           ;	Stack Overflow/Underflow Reset Enable bit
  6657                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6658                           ;	Background Debugger
  6659                           ;	DEBUG = 0x1, unprogrammed default
  6660     8008                     	org	32776
  6661     8008  3FFF               	dw	16383
  6662                           
  6663                           ;Config register CONFIG3 @ 0x8009
  6664                           ;	WDT Period Select bits
  6665                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6666                           ;	WDT Operating Mode bits
  6667                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  6668                           ;	WDT Window Select bits
  6669                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6670                           ;	WDT Input Clock Select bits
  6671                           ;	WDTCCS = SC, Software Control
  6672     8009                     	org	32777
  6673     8009  3F9F               	dw	16287
  6674                           
  6675                           ;Config register CONFIG4 @ 0x800A
  6676                           ;	Boot Block Size Selection bits
  6677                           ;	BBSIZE = BB512, 512 words boot block size
  6678                           ;	Boot Block Enable bit
  6679                           ;	BBEN = OFF, Boot Block disabled
  6680                           ;	Storage Area Flash (SAF) Enable bit
  6681                           ;	SAFEN = OFF, SAF disabled
  6682                           ;	Application Block Write Protection bit
  6683                           ;	WRTAPP = OFF, Application Block is NOT write-protected
  6684                           ;	Boot Block Write Protection bit
  6685                           ;	WRTB = OFF, Boot Block is NOT write-protected
  6686                           ;	Configuration Register Write Protection bit
  6687                           ;	WRTC = OFF, Configuration Register is NOT write-protected
  6688                           ;	Storage Area Flash (SAF) Write Protection bit
  6689                           ;	WRTSAF = OFF, SAF is NOT write-protected
  6690                           ;	Low Voltage Programming Enable bit
  6691                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  6692     800A                     	org	32778
  6693     800A  3FFF               	dw	16383
  6694                           
  6695                           ;Config register CONFIG5 @ 0x800B
  6696                           ;	Program Flash Memory Code Protection bit
  6697                           ;	CP = OFF, Program Flash Memory code protection is disabled
  6698     800B                     	org	32779
  6699     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
