

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  4142     076E  0141               	movlb	1	; select bank1
  4143     076F  1013               	bcf	19,0	;volatile
  4144     0770                     l1455:
  4145                           
  4146                           ;mcc_generated_files/clb/src/clb1.c: 71:     PIE7bits.CLB1IE0 = 0;
  4147     0770  101D               	bcf	29,0	;volatile
  4148     0771                     l1457:
  4149                           
  4150                           ;mcc_generated_files/clb/src/clb1.c: 74:     PIR7bits.CLB1IF1 = 0;
  4151     0771  1093               	bcf	19,1	;volatile
  4152     0772                     l1459:
  4153                           
  4154                           ;mcc_generated_files/clb/src/clb1.c: 76:     PIE7bits.CLB1IE1 = 0;
  4155     0772  109D               	bcf	29,1	;volatile
  4156     0773                     l1461:
  4157                           
  4158                           ;mcc_generated_files/clb/src/clb1.c: 79:     PIR7bits.CLB1IF2 = 0;
  4159     0773  1113               	bcf	19,2	;volatile
  4160     0774                     l1463:
  4161                           
  4162                           ;mcc_generated_files/clb/src/clb1.c: 81:     PIE7bits.CLB1IE2 = 0;
  4163     0774  111D               	bcf	29,2	;volatile
  4164     0775                     l1465:
  4165                           
  4166                           ;mcc_generated_files/clb/src/clb1.c: 84:     PIR7bits.CLB1IF3 = 0;
  4167     0775  1193               	bcf	19,3	;volatile
  4168     0776                     l1467:
  4169                           
  4170                           ;mcc_generated_files/clb/src/clb1.c: 86:     PIE7bits.CLB1IE3 = 0;
  4171     0776  119D               	bcf	29,3	;volatile
  4172     0777                     l1469:
  4173                           
  4174                           ;mcc_generated_files/clb/src/clb1.c: 89:     CLBCONbits.CLBEN = 0x1;
  4175     0777  014A               	movlb	10	; select bank10
  4176     0778  178C               	bsf	12,7	;volatile
  4177     0779                     l39:
  4178     0779  0008               	return
  4179     077A                     __end_of_CLB1_Initialize:
  4180                           
  4181                           	psect	text11
  4182     077A                     __ptext11:	
  4183 ;; *************** function _CLB1_Configure *****************
  4184 ;; Defined at:
  4185 ;;		line 108 in file "mcc_generated_files/clb/src/clb1.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  start_addres    2    4[COMMON] unsigned short 
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;  end_address     2    6[COMMON] unsigned short 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  1    wreg      void 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, pclath, cstack
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4199 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4202 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;Total ram usage:        4 bytes
  4204 ;; Hardware stack levels used: 1
  4205 ;; Hardware stack levels required when called: 1
  4206 ;; This function calls:
  4207 ;;		_CRC_IsScannerBusy
  4208 ;;		_CRC_SetScannerAddressLimit
  4209 ;;		_CRC_StartNvmScanner
  4210 ;;		_CRC_StopNvmScanner
  4211 ;; This function is called by:
  4212 ;;		_CLB1_Initialize
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216     077A                     _CLB1_Configure:	
  4217                           ;psect for function _CLB1_Configure
  4218                           
  4219     077A                     l1427:	
  4220                           ;incstack = 0
  4221                           ; Regs used in _CLB1_Configure: [wreg+status,2+status,0+pclath+cstack]
  4222                           
  4223                           
  4224                           ;mcc_generated_files/clb/src/clb1.c: 108: void CLB1_Configure(uint16_t start_address);mc
      +                          c_generated_files/clb/src/clb1.c: 109: {;mcc_generated_files/clb/src/clb1.c: 111:     ui
      +                          nt16_t end_address;;mcc_generated_files/clb/src/clb1.c: 113:     end_address = start_add
      +                          ress + 102UL;
  4225     077A  0874               	movf	CLB1_Configure@start_address,w
  4226     077B  3E66               	addlw	102
  4227     077C  00F6               	movwf	CLB1_Configure@end_address
  4228     077D  3000               	movlw	0
  4229     077E  3D75               	addwfc	CLB1_Configure@start_address+1,w
  4230     077F  00F7               	movwf	CLB1_Configure@end_address+1
  4231     0780                     l1429:
  4232                           
  4233                           ;mcc_generated_files/clb/src/clb1.c: 116:     CRC_SetScannerAddressLimit(start_address, 
      +                          end_address);
  4234     0780  0875               	movf	CLB1_Configure@start_address+1,w
  4235     0781  00F1               	movwf	CRC_SetScannerAddressLimit@startAddr+1
  4236     0782  0874               	movf	CLB1_Configure@start_address,w
  4237     0783  00F0               	movwf	CRC_SetScannerAddressLimit@startAddr
  4238     0784  0877               	movf	CLB1_Configure@end_address+1,w
  4239     0785  00F3               	movwf	CRC_SetScannerAddressLimit@endAddr+1
  4240     0786  0876               	movf	CLB1_Configure@end_address,w
  4241     0787  00F2               	movwf	CRC_SetScannerAddressLimit@endAddr
  4242     0788  3187  2721  3187   	fcall	_CRC_SetScannerAddressLimit
  4243     078B                     l1431:
  4244                           
  4245                           ;mcc_generated_files/clb/src/clb1.c: 119:     CRC_StartNvmScanner();
  4246     078B  3187  2703  3187   	fcall	_CRC_StartNvmScanner
  4247     078E                     l1433:	
  4248                           ;mcc_generated_files/clb/src/clb1.c: 122:     while (CRC_IsScannerBusy());
  4249                           
  4250     078E  3186  26FE  3187   	fcall	_CRC_IsScannerBusy
  4251     0791  3A00               	xorlw	0
  4252     0792  1D03               	skipz
  4253     0793  2F95               	goto	u291
  4254     0794  2F96               	goto	u290
  4255     0795                     u291:
  4256     0795  2F8E               	goto	l1433
  4257     0796                     u290:
  4258     0796                     l1435:
  4259                           
  4260                           ;mcc_generated_files/clb/src/clb1.c: 125:     CRC_StopNvmScanner();
  4261     0796  3187  2708  3187   	fcall	_CRC_StopNvmScanner
  4262     0799                     l54:
  4263     0799  0008               	return
  4264     079A                     __end_of_CLB1_Configure:
  4265                           
  4266                           	psect	text12
  4267     0708                     __ptext12:	
  4268 ;; *************** function _CRC_StopNvmScanner *****************
  4269 ;; Defined at:
  4270 ;;		line 202 in file "mcc_generated_files/crc/src/crc.c"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;		None
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;		None
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		None
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;Total ram usage:        0 bytes
  4289 ;; Hardware stack levels used: 1
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_CLB1_Configure
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297     0708                     _CRC_StopNvmScanner:	
  4298                           ;psect for function _CRC_StopNvmScanner
  4299                           
  4300     0708                     l995:	
  4301                           ;incstack = 0
  4302                           ; Regs used in _CRC_StopNvmScanner: []
  4303                           
  4304                           
  4305                           ;mcc_generated_files/crc/src/crc.c: 205:     SCANDPSbits.DPS = 0;
  4306     0708  0179               	movlb	57	; select bank57
  4307     0709  1019               	bcf	25,0	;volatile
  4308                           
  4309                           ;mcc_generated_files/crc/src/crc.c: 207:     SCANCON0bits.SGO = 0;
  4310     070A  1312               	bcf	18,6	;volatile
  4311                           
  4312                           ;mcc_generated_files/crc/src/crc.c: 209:      SCANCON0bits.EN = 0;
  4313     070B  1392               	bcf	18,7	;volatile
  4314     070C                     l172:
  4315     070C  0008               	return
  4316     070D                     __end_of_CRC_StopNvmScanner:
  4317                           
  4318                           	psect	text13
  4319     0703                     __ptext13:	
  4320 ;; *************** function _CRC_StartNvmScanner *****************
  4321 ;; Defined at:
  4322 ;;		line 192 in file "mcc_generated_files/crc/src/crc.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;		None
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;		None
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		None
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;Total ram usage:        0 bytes
  4341 ;; Hardware stack levels used: 1
  4342 ;; This function calls:
  4343 ;;		Nothing
  4344 ;; This function is called by:
  4345 ;;		_CLB1_Configure
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349     0703                     _CRC_StartNvmScanner:	
  4350                           ;psect for function _CRC_StartNvmScanner
  4351                           
  4352     0703                     l989:	
  4353                           ;incstack = 0
  4354                           ; Regs used in _CRC_StartNvmScanner: []
  4355                           
  4356                           
  4357                           ;mcc_generated_files/crc/src/crc.c: 195:      SCANCON0bits.EN = 1;
  4358     0703  0179               	movlb	57	; select bank57
  4359     0704  1792               	bsf	18,7	;volatile
  4360                           
  4361                           ;mcc_generated_files/crc/src/crc.c: 197:     SCANDPSbits.DPS = 1;
  4362     0705  1419               	bsf	25,0	;volatile
  4363                           
  4364                           ;mcc_generated_files/crc/src/crc.c: 199:     SCANCON0bits.SGO = 1;
  4365     0706  1712               	bsf	18,6	;volatile
  4366     0707                     l169:
  4367     0707  0008               	return
  4368     0708                     __end_of_CRC_StartNvmScanner:
  4369                           
  4370                           	psect	text14
  4371     0721                     __ptext14:	
